nombre_imagen,nombre_avenida,calzada,tramo_id,pci_clase
RSHCI-jk6w0iJuV5dGGlXg_atras.jpg,La_Revolucion,Ida,UM 28,Fair
dfE5ONE9nJYcsUCFJ-ASjQ_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-08,Very Poor
gcm-QDJUd4IiFnOZPuEjzA_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-05,Very Poor
uFrjUFixiMX5Vi9WljVMxw_adelante.jpg,Nestor_Gambetta,Vuelta,55,Fair
k-L5S7gbQ5Lboog9nk3aMA_adelante.jpg,Nestor_Gambetta,Ida,61,Fair
DJT3at_n4GoTLHNLC8pROA_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-11,Poor
XpINZilPx_iWcwfsctJ1Fw_adelante.jpg,Bertello,Ida,UM-21,Poor
oLimwUBxm50bxQRxhmD6-A_atras.jpg,La_Revolucion,Ida,UM 06,Fair
vTw8m20auva6GfxObvmA6g_adelante.jpg,Nestor_Gambetta,Vuelta,3,Fair
9kZxdBKsOgGsNFrO7HbyzA_atras.jpg,Nestor_Gambetta,Vuelta,68,Fair
Tuc-Be4MyBbr3INLoJ2byQ_atras.jpg,Nestor_Gambetta,Vuelta,44,Poor
lxb2usNtZLu1v_FuNV2HOg_atras.jpg,Nestor_Gambetta,Vuelta,64,Fair
Llt51TRWmFteY-U2oOOK0Q_atras.jpg,San_Juan,Ida,U-05,Poor
6ybYgzYDSafXRKmDhfyeng_atras.jpg,Bertello,Ida,UM-04,Poor
qpSAwMjgD8eq6WDJAm1xjg_atras.jpg,Bertello,Ida,UM-29,Poor
YiRZZlrvUOiyMdX9cHELFg_adelante.jpg,Nestor_Gambetta,Ida,19,Fair
vrz_Xos_Zqa0tyyfEF4ctA_atras.jpg,Nestor_Gambetta,Vuelta,47,Fair
m6m154stv2ywFHdg3dr_zA_adelante.jpg,Nestor_Gambetta,Ida,16,Fair
o__VSpioLLzvy82kpW6sBQ_atras.jpg,Nestor_Gambetta,Ida,51,Fair
3bbNvqFzOATP684RFZLrsw_adelante.jpg,Nestor_Gambetta,Ida,47,Poor
vzClWYK_KYZUnBXi81UnvQ_atras.jpg,Carretera_A_Los_Delfines,Ida,UM-73,Fair
5iP1LbhsiIMtFsld0VwHqg_atras.jpg,Nestor_Gambetta,Vuelta,50,Poor
uKJx4Khgj4ImE3n6VIucHg_atras.jpg,Nestor_Gambetta,Ida,46,Fair
Y85HYbhIA4h948sG8-fgdQ_atras.jpg,Nestor_Gambetta,Ida,11,Fair
7wTwITE_aq-0fyntB4THTQ_adelante.jpg,Bertello,Ida,UM-36,Poor
Ic-Je1biQP2GvjHrHaP27g_atras.jpg,Nestor_Gambetta,Ida,48,Poor
lqD88p96hv6Vzm94fEFS5g_adelante.jpg,Republica_de_Polonia,Vuelta,UM-18,Good
mHkqbGBa2YY75oswqyqmWQ_atras.jpg,Bertello,Ida,UM-11,Fair
q5ESwbuV06WqSAkLofnP8A_adelante.jpg,Sangarara,Ida,A-9,Fair
D7IbrckfvSlfwWzeIn9K7Q_atras.jpg,Nestor_Gambetta,Ida,15,Fair
TvH2rAYcBIW5ObejB4lNzw_adelante.jpg,Nestor_Gambetta,Ida,71,Fair
0Ea6mCnQg5plnmQwcChvkw_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-10,Fair
_lB9gVsGZI4InbETFJe1Eg_adelante.jpg,Nestor_Gambetta,Vuelta,72,Fair
7km3e2S9bGeD7GQZKbnimg_atras.jpg,Bertello,Ida,UM-02,Poor
tGjw6vN7FXfYWfpRT9l4eA_adelante.jpg,Republica_de_Polonia,Vuelta,UM-14,Good
vLpd3Q3Podpsu0g40_BArQ_atras.jpg,Los_Conquistadores,Ida,012,Poor
zKhXoFAPdKofKL4-FyYGNw_adelante.jpg,Bertello,Ida,UM-36,Poor
fn2MODioULYr1RjA9V0RPg_adelante.jpg,Bertello,Ida,UM-03,Poor
0Lw2_ktcZxelfYWXLsHGkg_adelante.jpg,Nestor_Gambetta,Ida,40,Poor
khe7n3rBa94i0c1W3yynUw_adelante.jpg,Marañon,Ida,UM15,Very Poor
e_JFE5Ae9tzj52HSMCCumg_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-07,Very Poor
0fX91PiECWmvXVnlvEDQfw_adelante.jpg,Bertello,Ida,UM-23,Good
aGXszfCE3-BqInVfSIZMWQ_atras.jpg,Republica_de_Polonia,Vuelta,UM-23,Good
Wv-uunDXneRqDiVZnHflqQ_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-01,Fair
OsiHsJGLP0Dz5VteAtanRg_adelante.jpg,Bertello,Ida,UM-35,Very Poor
TZQitYiCJvDEFxrBnSVgow_atras.jpg,Nestor_Gambetta,Vuelta,64,Fair
JG4DEpJqsT9twUVHY1d66w_adelante.jpg,Marañon,Ida,UM20,Poor
WGB8aGZm0IgB1hkTD2iV3g_adelante.jpg,Nestor_Gambetta,Ida,50,Poor
-M0DP-mrqkBqJ5fj0RwUCg_atras.jpg,Republica_de_Polonia,Ida,UM-06,Fair
Rv7UWFzUs1G8Ti8Agh3YjA_atras.jpg,Nestor_Gambetta,Ida,48,Poor
uX2U5j286J_-NsCaLAQYGg_atras.jpg,La_Revolucion,Ida,UM 34,Poor
MZLjt0kgczb1X5jCuu0XGA_adelante.jpg,Republica_de_Polonia,Vuelta,UM-20,Fair
qOtK6OSLYa4-wRYbD_GJ1A_adelante.jpg,Bertello,Ida,UM-14,Fair
D0vg13HjvjpiU_-IKTi_fQ_adelante.jpg,Nestor_Gambetta,Vuelta,42,Poor
04UfU8CzATMAhS7Zunlp_g_atras.jpg,Nestor_Gambetta,Ida,18,Fair
4zlyh_WeSIp2Fzpr1B3NGg_atras.jpg,Bertello,Ida,UM-44,Poor
KhIBFOQKD0hTIkU7MRUBnQ_atras.jpg,Nestor_Gambetta,Ida,22,Fair
CHv1CtxzIP85TyTDmmXGmw_atras.jpg,Nestor_Gambetta,Vuelta,31,Fair
ujmArs21VfN-4yhV4j8urA_adelante.jpg,La_Revolucion,Ida,UM 02,Very Poor
9CHHEhUDX0Zr2dP9e01Qlg_atras.jpg,Nestor_Gambetta,Ida,8,Fair
jHKvZL_KW8ahC5lXsMeJqQ_atras.jpg,Nestor_Gambetta,Ida,67,Fair
X8dTJGwwl7Sb6TeSinZPUQ_adelante.jpg,Nestor_Gambetta,Vuelta,43,Poor
37nsprqZjxawKPuqfjimBw_atras.jpg,Nestor_Gambetta,Ida,66,Fair
lYdAww7TB1grtNOFAJCJ7Q_atras.jpg,Nestor_Gambetta,Ida,50,Poor
Cxc4A_FZv2UVR4PNxEmXYw_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-11,Poor
fB-WFvLyFsOgIAAT0_5J3w_atras.jpg,La_Revolucion,Ida,UM 21,Fair
3F8eXjed5iHcj7Ju40KvEQ_atras.jpg,Nestor_Gambetta,Ida,39,Poor
geVN9LoDyrUH6IO8eE6N-A_adelante.jpg,Sangarara,Ida,A-2,Poor
f51ikM7Y1MjuwjnJu4k8Vw_atras.jpg,Marañon,Ida,UM17,Very Poor
tKLEK4tmsemA_CXlkhJ-4g_adelante.jpg,Nestor_Gambetta,Vuelta,73,Fair
MGpGd41_R3h_yeSQO35Tug_atras.jpg,La_Revolucion,Ida,UM 24,Poor
8imQiYqRYe8ZYkdS9ma1oA_adelante.jpg,La_Revolucion,Ida,UM 35,Fair
A0VslgXJUXUb4S0wP5KJzQ_adelante.jpg,Nestor_Gambetta,Ida,18,Fair
zZwBTQgMkyYvSc4Cj9QuNg_adelante.jpg,Nestor_Gambetta,Ida,12,Fair
JNrgQoimtlO_-I51eODA9A_atras.jpg,Nestor_Gambetta,Vuelta,27,Fair
UouHynLVfiZBBl7Su1Yktw_atras.jpg,Nestor_Gambetta,Vuelta,25,Fair
VMDLDb5lpBt45DeJx8L_Zw_atras.jpg,Bertello,Ida,UM-38,Poor
sIZXSdqwbRc_ibaw5v2S0w_atras.jpg,Sangarara,Ida,A-6,Fair
bcpOAauJlrIasPwkciFVxA_atras.jpg,La_Revolucion,Ida,UM 04,Fair
IZVikeoXCP5NjOWIz-sWig_atras.jpg,Nestor_Gambetta,Ida,21,Fair
QA2_VztiyJz5myVsX4O_nw_adelante.jpg,Nestor_Gambetta,Vuelta,25,Fair
d7B14Q_I0yqcmlxboCDdmw_adelante.jpg,Bertello,Ida,UM-40,Poor
HtHYiDJPYAp4nz2_8EqsUQ_atras.jpg,Nestor_Gambetta,Vuelta,62,Fair
n1xopcmAbZqY04Z97O7SYA_adelante.jpg,Nestor_Gambetta,Ida,65,Fair
o3os0NYZOj5-8zutuQk-mg_atras.jpg,La_Revolucion,Ida,UM 24,Poor
pw9iD6InZzT_aSaDUQHnMQ_adelante.jpg,Sangarara,Vuelta,B-5,Fair
ugLTsbNjE9_17n3-pgp80A_atras.jpg,Nestor_Gambetta,Ida,70,Fair
fD7U1QkTcj9mbFTlQ7_jEg_atras.jpg,Republica_de_Polonia,Vuelta,UM-18,Good
LLpX-Tfr0mHgmUho7NKCGQ_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-05,Very Poor
5oYtrXKiVdcR-Vzyq2qsKg_adelante.jpg,Sangarara,Ida,A-11,Fair
zLbt_A5QxYxOKWJIEcdxhA_adelante.jpg,Bertello,Ida,UM-17,Poor
aFsuyQQY73kcIZZl23QrzQ_atras.jpg,Republica_de_Polonia,Ida,UM-08,Poor
6ShyR1zioFvPlN_5avTffA_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-07,Poor
vpahzzomUhWE8I066OsNCg_atras.jpg,Republica_de_Polonia,Vuelta,UM-13,Fair
bAb9WtyPQh93BONgKlOovg_atras.jpg,Republica_de_Polonia,Ida,UM-11,Fair
QoJ3ZYJL82ViOZehesE1ug_atras.jpg,Nestor_Gambetta,Ida,17,Poor
XXR6BKQQ2CuFMmrSmsVvRg_atras.jpg,Nestor_Gambetta,Vuelta,66,Fair
fpEaDzPD5rj26JxxKgRS5Q_atras.jpg,Nestor_Gambetta,Vuelta,25,Fair
_73ohHNKcF-WswZwdwo9Jw_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-25,Fair
IHQ936HevvVP7ULbbeVcEw_adelante.jpg,La_Revolucion,Ida,UM 33,Very Poor
hIOFZNuQWI0O--ueBr6SZQ_atras.jpg,Sangarara,Vuelta,B-5,Fair
qcgWcdBcBYMWJ9pofds9dQ_adelante.jpg,Nestor_Gambetta,Vuelta,62,Fair
9ikZD9mj8ZQTUxD4HWxMhQ_adelante.jpg,Nestor_Gambetta,Vuelta,67,Fair
uJu-2qqR51Pjj5PnB-nWoQ_atras.jpg,La_Revolucion,Ida,UM 10,Fair
a2Tc0Ambmi9UMrcxUd-DYg_atras.jpg,Nestor_Gambetta,Ida,39,Poor
PRKVp8JZRBI-MTbkAF3-gg_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-02,Fair
zE9OJ1wPFrSJaoW8NKDevA_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-13,Fair
cFaSUzRvcCdEkLLQbLpSJA_atras.jpg,Bertello,Ida,UM-28,Poor
GwqCl-_sjXZ1-_2himJ7JQ_adelante.jpg,Nestor_Gambetta,Vuelta,11,Fair
2-ZkGqfsUhi5wUo6EYtlaA_adelante.jpg,Bertello,Ida,UM-07,Fair
h76qTUm0GmYOgTsVBy_J4Q_atras.jpg,Nestor_Gambetta,Ida,18,Fair
OBPd7ibYQPh4GgsfDMk9tg_adelante.jpg,Nestor_Gambetta,Vuelta,58,Fair
173V64Ge63S6130bKZh4xA_atras.jpg,Nestor_Gambetta,Vuelta,65,Fair
NECoXZ6Uf0AY_gyVoJbWQg_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-14,Poor
fg7NIQOtaR4qItEN9IEnWA_atras.jpg,Nestor_Gambetta,Vuelta,73,Fair
eQNCo3WV0Dc1UQSBf10fRg_atras.jpg,Nestor_Gambetta,Vuelta,48,Fair
u2BU1OeNdZ8o0KWimPwsSg_atras.jpg,San_Juan,Vuelta,U-06,Poor
zDUcEr3ek8V7iSWYpBtPYQ_adelante.jpg,Nestor_Gambetta,Ida,70,Fair
RHJuG3dwrPwMToYTwdW77A_adelante.jpg,Sangarara,Vuelta,B-7,Fair
WOQTDlwbv2oKteEBIBJFVQ_adelante.jpg,Nestor_Gambetta,Vuelta,16,Fair
dAIlX2a6hl8Qt9ga7TxX4w_adelante.jpg,Nestor_Gambetta,Ida,37,Poor
g9oy0wFzDvepTesJVzus7Q_adelante.jpg,La_Revolucion,Ida,UM 31,Poor
iHhBJAazbjDuh2q3_Y0_lA_atras.jpg,Republica_de_Polonia,Ida,UM-03,Poor
KdrXSrVVsoA--G2chFIwiQ_adelante.jpg,Nestor_Gambetta,Ida,40,Poor
GwqCl-_sjXZ1-_2himJ7JQ_atras.jpg,Nestor_Gambetta,Vuelta,11,Fair
phyElNah9Z9MQQsK-waRMw_atras.jpg,Sangarara,Vuelta,B-14,Fair
ybsyOwCpzlyqH2l0YuBwJw_adelante.jpg,La_Revolucion,Ida,UM 02,Poor
yLsxS1kijMVJ8-zuVb1Tww_adelante.jpg,Nestor_Gambetta,Vuelta,53,Fair
tGOsCAJ00GQ6GMKtsRnYNQ_adelante.jpg,Nestor_Gambetta,Vuelta,65,Fair
4HFQVybdZ8KQyv2CsHsN6w_atras.jpg,Nestor_Gambetta,Vuelta,10,Fair
2ix3g1IH4o4SOC7BIpn41g_adelante.jpg,San_Juan,Ida,U-04,Poor
qF6noLFOF0r7-R57SkTd_Q_atras.jpg,Nestor_Gambetta,Vuelta,20,Poor
v4a5ewh-mo_WDLq42rNn_Q_atras.jpg,Bertello,Ida,UM-12,Poor
rTRATKUFc9-AATz_vmQqrg_atras.jpg,Republica_de_Polonia,Ida,UM-01,Fair
Lrp8wksNxwwYllFdxM5vSw_adelante.jpg,La_Revolucion,Ida,UM 24,Poor
bWfu9xZJV2oIqYXg-_OEew_adelante.jpg,Sangarara,Ida,A-5,Fair
fNfTTYNjTD0M6UTQOZ9w8g_adelante.jpg,San_Juan,Vuelta,U-08,Poor
GAz_kSZliIhBMQK2EgTGGA_adelante.jpg,Bertello,Ida,UM-22,Fair
JNrgQoimtlO_-I51eODA9A_adelante.jpg,Nestor_Gambetta,Vuelta,27,Fair
2U4iMe0fxVzt3rFfm9UUSg_atras.jpg,Sangarara,Vuelta,B-10,Poor
q5ESwbuV06WqSAkLofnP8A_atras.jpg,Sangarara,Ida,A-9,Fair
tuul0k8rP__GPP3v0v0MLw_atras.jpg,Nestor_Gambetta,Ida,43,Poor
f2Bg4Bt5EDW_uaJO-ypsVA_adelante.jpg,Nestor_Gambetta,Vuelta,29,Poor
jtEaZ79S42vHCsuynEYftA_adelante.jpg,Nestor_Gambetta,Ida,52,Fair
cFaSUzRvcCdEkLLQbLpSJA_adelante.jpg,Bertello,Ida,UM-28,Poor
n3oTI50Y-7nXWXpP4pQh4w_adelante.jpg,Marañon,Ida,UM22,Fair
V8BUCtIu-9reDJBRm2v1qg_adelante.jpg,Los_Conquistadores,Ida,010,Good
pJ7JJbwCvtKRenJqnxmQ7A_atras.jpg,Nestor_Gambetta,Vuelta,46,Fair
x2_F4TLmbLrETNSchrerGw_atras.jpg,Nestor_Gambetta,Ida,66,Fair
Df4XYDJYrcE_Yl_bKZ2CRw_atras.jpg,La_Revolucion,Ida,UM 19,Fair
uosQXKmRuuF6oYygEGRLZg_atras.jpg,San_Juan,Vuelta,U-03,Fair
Ewi4N5W16vJXRTC_jEKBOA_adelante.jpg,Nestor_Gambetta,Ida,44,Poor
jlY1NT1DxTpCu6UlndMplw_atras.jpg,Nestor_Gambetta,Vuelta,23,Fair
MOSZhnyIa8XQuUMW9IqJ4g_atras.jpg,Nestor_Gambetta,Vuelta,72,Fair
1sNFjUpWwIrSve-sSGHGwQ_atras.jpg,Nestor_Gambetta,Ida,9,Fair
dZ2QhgzTziks6nzSqWvg0Q_atras.jpg,Nestor_Gambetta,Ida,38,Poor
5sjOMJE97U7EkEOQ6PLUnw_atras.jpg,Nestor_Gambetta,Ida,65,Fair
Am3VTBBk1fRM_Lr_E_wwsA_adelante.jpg,Marañon,Ida,UM18,Very Poor
rVg37Gd3Y2FKipKS_SHCYw_adelante.jpg,San_Juan,Vuelta,U-06,Poor
K-puvo-R4N-8dEsTWihNSg_adelante.jpg,Bertello,Ida,UM-05,Very Poor
dZ3QIvon48y_fMntj6k8eA_adelante.jpg,Nestor_Gambetta,Vuelta,27,Fair
JpGvA4h2ieXAK7Vee1Ujzw_adelante.jpg,La_Revolucion,Ida,UM 07,Fair
BH6WUvV6BfE7TTT7hHcjfA_adelante.jpg,Sangarara,Vuelta,B-11,Fair
SVBgM3PhIzkA7eyg00VPCA_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-06,Very Poor
khe7n3rBa94i0c1W3yynUw_atras.jpg,Marañon,Ida,UM15,Poor
VqD8NBKyz-B4ary6lSg60g_adelante.jpg,Nestor_Gambetta,Vuelta,10,Fair
THw3QoE8DfP8O7asWtSCEg_atras.jpg,Nestor_Gambetta,Vuelta,54,Fair
a3f6fo051JYMK2lAFJyHJw_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-14,Poor
sHO9x1Nh1q72mLdjJQJG1A_atras.jpg,Sangarara,Vuelta,B-3,Poor
uIyGLWqqoB4D1tBdGBUeOQ_atras.jpg,San_Juan,Vuelta,U-11,Fair
pJOV68x6RiQEt9KcdsJZLQ_adelante.jpg,Nestor_Gambetta,Ida,13,Fair
S8T38e1YFPxHCb3ektPtMg_atras.jpg,La_Revolucion,Ida,UM 16,Fair
NXvCjDTVtL-Hv0XOqD6wyw_atras.jpg,Bertello,Ida,UM-30,Very Poor
ayNwg5mrh51YAgoLOegdhg_atras.jpg,Bertello,Ida,UM-04,Very Poor
GQSRFO1uFLjCnIwfxuuVXQ_adelante.jpg,Nestor_Gambetta,Vuelta,3,Fair
n1xopcmAbZqY04Z97O7SYA_atras.jpg,Nestor_Gambetta,Ida,65,Fair
RoaStsReLCB6T5PzZqHCgA_atras.jpg,Marañon,Ida,UM20,Poor
66GSba0rU_1GxavGeWVWJQ_adelante.jpg,Nestor_Gambetta,Ida,70,Fair
IVzVzUPIe56SQ1ijhYrJCQ_adelante.jpg,Nestor_Gambetta,Ida,69,Fair
H4wDZaBD3xD52Kqcp2agSg_atras.jpg,Nestor_Gambetta,Ida,26,Fair
DAEIhzyaB8bSgFBWYqBscA_adelante.jpg,Marañon,Ida,UM05,Poor
HwBgxyIwXBvG2CZlag2TmA_atras.jpg,Nestor_Gambetta,Ida,45,Fair
ZpPB9_OrBXDPmyx1dn-EcQ_atras.jpg,Nestor_Gambetta,Vuelta,6,Fair
jIM8GHsOYgaVCFvppxQp8w_adelante.jpg,La_Revolucion,Ida,UM 23,Fair
i5h5YutBnT-i2exCoWMHPA_atras.jpg,Nestor_Gambetta,Vuelta,62,Fair
HQu3bFugeGTXsdbXEZ5rdQ_atras.jpg,Nestor_Gambetta,Ida,23,Fair
gJneEGMZxG1fjrkL3bG7ww_adelante.jpg,La_Revolucion,Ida,UM 08,Fair
9F3EASJBa5SizrGTchNpdw_adelante.jpg,Nestor_Gambetta,Vuelta,10,Fair
xmZo8HX9k510sclMKM3okg_atras.jpg,San_Juan,Vuelta,U-05,Fair
XQ0obi0EqmGUoPXYbkmFGQ_atras.jpg,Nestor_Gambetta,Ida,11,Fair
wBZ2J__dtuOmXJ5JeToqig_atras.jpg,Bertello,Ida,UM-43,Very Poor
j0cOVLlV4b2eJ6rUrwV5nw_atras.jpg,Nestor_Gambetta,Vuelta,11,Fair
d9LGxoWIJ-o8UzqZUOEifQ_adelante.jpg,Nestor_Gambetta,Vuelta,11,Fair
G9yAjVLzJKaoMeJBxtEXHQ_adelante.jpg,Sangarara,Vuelta,B-6,Fair
